Name,Description,Code,Account Manager,Activity Rules Admin,Activity Rules Editor,Activity Rules Viewer,Adjuster,Catastrophe Admin,Claims Supervisor,Clerical,Contact Subtype Changer,Customer Service Representative,Integration Admin,Manager,New Loss Processing Supervisor,Preferred Vendor Admin,Reinsurance Manager,Rule Admin,Service Tier Manager,Superuser,Tools View,Trusted for Sensitive Claims,Underwriter,User Admin,Viewer,Web Service Client
View Profiler tools page,Permission to access the Profiler Internal Tools page,toolsProfilerview,,,,,,,,,,,,,,,,,,x,x,,,,,
Edit WorkQueue tools page,Permission to edit the WorkQueue Internal Tools page,toolsWorkQueueedit,,,,,,,,,,,,,,,,,,x,,,,,,
View WorkQueue tools page,Permission to access the WorkQueue Internal Tools page,toolsWorkQueueview,,,,,,,,,,,,,,,,,,x,,,,,,
Unset the coverage in question field,Permission to allow user to set the coverage in question to no from yes,unsetcovinquestion,,,,,,,x,,,,,x,x,,,,,x,,,,,,
Create users,Permission to create a new user,usercreate,,,,,,,,,,,,,,,,,,x,,,,x,,
Delete users,Permission to delete a user (Note: if a user has had any activity it's recommended to make them non-active rather than delete),userdelete,,,,,,,,,,,,,,,,,,,,,,,,
Edit users,"Permission to edit an existing user, except for roles, authority limits, or attributes",useredit,,,,,,,,,,,,,,,,,,x,,,,x,,
Edit user attributes,Permission to edit attributes for a user,usereditattrs,,,,,,,,,,,,,,,,,,x,,,,x,,
Edit user language,Permission to edit language,usereditlang,,,,,x,x,x,x,,x,x,x,x,x,x,x,,x,,x,,x,x,
Grant authority limits,Permission to grant or change an authority limit for a user,usergrantauth,,,,,,,,,,,,,,,,,,x,,,,x,,
Grant roles to users,Permission to grant or revoke roles,usergrantroles,,,,,,,,,,,,,,,,,,x,,,,x,,
View user,Permission to view details of a user,userview,,,,,,,,,,,,,,,,,,x,,,,x,,
View all users,Permission to see users in all visible groups,userviewall,,,,,x,,x,,,,,x,x,,x,,,x,,,,,,
Verify FNOLs (Obsolete),(Obsolete),verifyFNOL,,,,,,,,,,,,,,,,,,,,,,,,
View activity calendar,Permission to view activity calendar of other users,viewactcal,,,,,x,,x,,,,,x,,,x,,,x,,,,,,
View Admin,Permission to view the Admin tab,viewadmin,,,,,,,,,,,,,,,x,,,x,,,,x,,
View Claim Associations subtab,Permission to view the claim Associations subtab,viewassociations,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim Loss Details page,Permission to view the claim Loss Details page,viewclaimbasics,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim Evaluations,Permission to view the claim Evaluations page,viewclaimevals,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim History page,Permission to view audit trail (history) for a claim,viewclaimhistory,,,,,x,,x,,,,x,x,x,,x,,,x,,,,,,
View claim Negotiations,Permission to view the claim Negotiations page,viewclaimngtns,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim Notes page,Permission to view the claim Notes page,viewclaimnotes,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim Parties Involved page,Permission to view the claim Parties Involved page,viewclaimparties,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim Summary page,Permission to view the claim Summary page,viewclaimsummary,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim sync screens,Permission to view claim sync screens,viewclaimsync,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
View Desktop,Permission to view the Desktop,viewdesktop,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
View claim Documents page,Permission to view the claim Documents page,viewdocs,,,,,x,,x,x,,,x,x,x,,x,,,x,,,x,,,
View claim Exposures page,Permission to view the claim Exposures page,viewexposures,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim Financials,Permission to view the Financials Summary and Transaction subtabs on a claim,viewfinsum,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View claim Matters page,Permission to view matters,viewmatters,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View medical note,Permission to view a medical note,viewmednote,,,,,x,,x,,,,,x,,,,,,x,,,,,,
View claim Policy page,Permission to view the claim Policy page,viewpolicy,,,,,x,,x,x,,,x,x,x,,x,,,x,,,x,,,
View policy system,Permission to view policy in policy system,viewpolicysystem,,,,,x,,x,,,,,x,x,,,,,x,,,,,,
View private note,Permission to view a private note,viewprivnote,,,,,,,,,,,,,,,,,,x,,,,,,
View reference data,Permission to view administration reference data,viewrefdata,,,,,,,,,,,,,,,,,,x,,,,,,
View Search,Permission to view the Search tab,viewsearch,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View sensitive documents,Permission to view a sensitive document,viewsensdoc,,,,,,,x,,,,,,x,,,,,x,,,,,,
View sensitive Med Case Mgmt details,Permission to view sensitive Medical Case Management details,viewSensMCMdetails,,,,,x,,x,,,,,x,x,,x,,,x,,,,,,
View sensitive note,Permission to view a sensitive note,viewsensnote,,,,,,,,,,,,,,,,,,x,,,,,,
View sensitive SIU details,Permission to view sensitive SIU details,viewSensSIUdetails,,,,,,,x,,,,,x,x,,,,,x,,,,,,
View claim Snapshot,Permission to view the FNOL snapshot for a claim,viewsnapshot,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
View Subrogation details,Permission to view Subrogation-related information,viewsubrodetails,,,,,x,,x,x,,,,x,x,,x,,,x,,,x,,x,
View Supervisor Calendar,Permission to view the supervisor calendar screen,viewsupcalendar,,,,,,,x,,,,,,,,,,,x,,,,,,
View team,Permission to view the Team tab,viewteam,,,,,,,x,,,,,x,x,,,,,x,,,,,,
View Vacation,Permission to view the Vacation tab,viewvacation,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
View global workload,Permission to view global workload statistics of other users,viewworkload,,,,,x,,x,,,,,x,,,x,,,x,,,,,,
View claim Workplan,Permission to view the claim Workplan page,viewworkplan,,,,,x,,x,x,,,x,x,x,,x,,,x,,,x,,,
Manage WC disability rates,"Permission to create, edit, and delete values on WC disability rate tables",wcrefmanage,,,,,,,,,,,,,,,,,,x,,,,x,,
View WC disability rates,Permission to view the values on WC disability rate tables,wcrefview,,,,,,,,,,,,,,,,,,x,,,,x,,
Manage workflow,Permission to view the ManageWorkflow page,workflowmanage,,,,,,,,,,,,,,,,,,x,,,,,,
View workflow,Permission to view the Workflow page,workflowview,,,,,,,,,,,,,,,,,,x,,,,,,
Add Data Change,Permission to add a data change gosu program.,wsdatachangeedit,,,,,,,,,,,,,,,,,,x,,,,,,
Manage workload classifications,"Permission to create, edit, or delete weighted workload classifications",wwlcmanage,,,,,,,,,,,,,,,,,,x,,,,,,
View workload classifications,Permission to view weighted workload classifications,wwlcview,,,,,,,,,,,,,,,,,,x,,,,,,
Manage supplemental workload weight,Permission to edit supplemental weight,wwlmanage,,,,,,,,,,,,x,,,,,,x,,,,,,
View workload weight,Permission to view classification and supplemental workload weight,wwlview,,,,,,,x,,,,,x,,,,,,x,,,,,,
Manage admin zones,"Permission to create, edit, or delete admin zones",zonemanage,,,,,,,,,,,,,,,,,,x,,,,,,
View admin zones,Permission to view the list of admin zones,zoneview,,,,,,,,,,,,,,,,,,x,,,,,,
